[fastq]
TCGA-09-1668-01B-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/e79bd4e9-bb8c-480b-a533-17469d0c5d21/C0L5PACXX_5_AGCATC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e79bd4e9-bb8c-480b-a533-17469d0c5d21/C0L5PACXX_5_AGCATC_2.fastq
TCGA-12-0619-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/5865ebfd-e843-4296-9bd8-f3d8a1de27a5/G17222.TCGA-12-0619-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5865ebfd-e843-4296-9bd8-f3d8a1de27a5/G17222.TCGA-12-0619-01A-01R-1849-01.2.bam_2.fastq
TCGA-12-3653-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/78174ce5-0299-45a0-a552-61a7353b6962/G17645.TCGA-12-3653-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/78174ce5-0299-45a0-a552-61a7353b6962/G17645.TCGA-12-3653-01A-01R-1849-01.2.bam_2.fastq
TCGA-12-5299-01A-02R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/15eeb5a1-d5c6-4859-b987-cebd4031444c/G17649.TCGA-12-5299-01A-02R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/15eeb5a1-d5c6-4859-b987-cebd4031444c/G17649.TCGA-12-5299-01A-02R-1849-01.2.bam_2.fastq
TCGA-13-1511-01A-01R-1565-13,/home/ogawalab/tcga_download/CD274_RNA_151013/6fcfb027-9666-4c57-b1bd-a9ca3d3da04b/D0URAACXX_6_GGCCTG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6fcfb027-9666-4c57-b1bd-a9ca3d3da04b/D0URAACXX_6_GGCCTG_2.fastq
TCGA-14-0787-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/ba6c375b-ca4a-4ac1-8725-0f52e4371783/G17484.TCGA-14-0787-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ba6c375b-ca4a-4ac1-8725-0f52e4371783/G17484.TCGA-14-0787-01A-01R-1849-01.2.bam_2.fastq
TCGA-14-1034-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/98f2d5fa-7957-4a71-bb46-728ff20776ae/G17473.TCGA-14-1034-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/98f2d5fa-7957-4a71-bb46-728ff20776ae/G17473.TCGA-14-1034-01A-01R-1849-01.2.bam_2.fastq
TCGA-19-1389-02A-21R-2005-01,/home/ogawalab/tcga_download/CD274_RNA_151013/bb8cd408-ee39-4dc4-8657-0c53ae5ee47c/G17474.TCGA-19-1389-02A-21R-2005-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/bb8cd408-ee39-4dc4-8657-0c53ae5ee47c/G17474.TCGA-19-1389-02A-21R-2005-01.2.bam_2.fastq
TCGA-19-4065-02A-11R-2005-01,/home/ogawalab/tcga_download/CD274_RNA_151013/8c032c57-ac65-46c2-ac17-7118fe046537/G17801.TCGA-19-4065-02A-11R-2005-01.4.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8c032c57-ac65-46c2-ac17-7118fe046537/G17801.TCGA-19-4065-02A-11R-2005-01.4.bam_2.fastq
TCGA-19-5960-01A-11R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/50ecb5e8-7866-44ec-9bbb-5d60be340c36/G17815.TCGA-19-5960-01A-11R-1850-01.4.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/50ecb5e8-7866-44ec-9bbb-5d60be340c36/G17815.TCGA-19-5960-01A-11R-1850-01.4.bam_2.fastq
TCGA-23-1029-01B-01R-1567-13,/home/ogawalab/tcga_download/CD274_RNA_151013/faf3c5bc-b4a3-4007-a054-8e120c2e6220/D0WJEACXX_1_TTAGGC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/faf3c5bc-b4a3-4007-a054-8e120c2e6220/D0WJEACXX_1_TTAGGC_2.fastq
TCGA-24-1413-01A-01R-1565-13,/home/ogawalab/tcga_download/CD274_RNA_151013/f99c51a3-be98-40e5-a1ad-e283bd896bee/D0UU5ACXX_8_AAGACT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f99c51a3-be98-40e5-a1ad-e283bd896bee/D0UU5ACXX_8_AAGACT_2.fastq
TCGA-24-1417-01A-01R-1565-13,/home/ogawalab/tcga_download/CD274_RNA_151013/a48333f4-cf1c-4c6c-a394-3abc53092b6d/C0HRDACXX_6_AACCCC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a48333f4-cf1c-4c6c-a394-3abc53092b6d/C0HRDACXX_6_AACCCC_2.fastq
TCGA-24-1436-01A-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/8ca14cbb-ae52-48bf-adf8-ebc52150692e/D0REMACXX_5_GGCACA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8ca14cbb-ae52-48bf-adf8-ebc52150692e/D0REMACXX_5_GGCACA_2.fastq
TCGA-24-1551-01A-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/7767355e-52d9-4016-b57d-bf571e0f7d7c/D0RMBACXX_4_GAGTGG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7767355e-52d9-4016-b57d-bf571e0f7d7c/D0RMBACXX_4_GAGTGG_2.fastq
TCGA-24-1556-01A-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/4f9db397-033b-4c96-914f-dbe4e6cc1b90/D0VYMACXX_1_ACTTGA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4f9db397-033b-4c96-914f-dbe4e6cc1b90/D0VYMACXX_1_ACTTGA_2.fastq
TCGA-24-1842-01A-01R-1567-13,/home/ogawalab/tcga_download/CD274_RNA_151013/d3afda7e-b99a-46f8-8dd1-73a5f610801a/C0NWCACXX_3_AGAAGA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d3afda7e-b99a-46f8-8dd1-73a5f610801a/C0NWCACXX_3_AGAAGA_2.fastq
TCGA-24-1847-01A-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/40377b60-fb4e-438a-afcf-9c9ad8630807/D0RMBACXX_7_CTCAGA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/40377b60-fb4e-438a-afcf-9c9ad8630807/D0RMBACXX_7_CTCAGA_2.fastq
TCGA-24-2262-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/ad24c089-30e1-4a15-9a6f-3e101f5d3284/D0WJEACXX_5_ATTCCT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ad24c089-30e1-4a15-9a6f-3e101f5d3284/D0WJEACXX_5_ATTCCT_2.fastq
TCGA-24-2267-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/69caa57b-bc55-4a50-bd27-6da34f4aac7e/D0W8YACXX_6_CCACGC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/69caa57b-bc55-4a50-bd27-6da34f4aac7e/D0W8YACXX_6_CCACGC_2.fastq
TCGA-24-2281-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/0bafdfdd-bdb6-43ec-b51a-7e2612455ed8/D0W8YACXX_3_TGCCAT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0bafdfdd-bdb6-43ec-b51a-7e2612455ed8/D0W8YACXX_3_TGCCAT_2.fastq
TCGA-25-1623-01A-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/031e29a9-ceb4-438e-9b29-b8e8166843ec/D0REMACXX_2_GCAAGG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/031e29a9-ceb4-438e-9b29-b8e8166843ec/D0REMACXX_2_GCAAGG_2.fastq
TCGA-27-1831-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/e173716e-e0fe-4a80-bf4f-bf254cd37928/G17500.TCGA-27-1831-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e173716e-e0fe-4a80-bf4f-bf254cd37928/G17500.TCGA-27-1831-01A-01R-1850-01.2.bam_2.fastq
TCGA-27-1834-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/8aad77b9-1ab6-4e91-b9df-25c928a3cd9c/G17492.TCGA-27-1834-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8aad77b9-1ab6-4e91-b9df-25c928a3cd9c/G17492.TCGA-27-1834-01A-01R-1850-01.2.bam_2.fastq
TCGA-27-1835-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/241599a2-e119-42b6-9b41-3e464a6a87c9/G17506.TCGA-27-1835-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/241599a2-e119-42b6-9b41-3e464a6a87c9/G17506.TCGA-27-1835-01A-01R-1850-01.2.bam_2.fastq
TCGA-27-1837-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/85cd2a7d-d2f2-43d7-800e-7be368112730/G17512.TCGA-27-1837-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/85cd2a7d-d2f2-43d7-800e-7be368112730/G17512.TCGA-27-1837-01A-01R-1850-01.2.bam_2.fastq
TCGA-27-2519-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/b840dc17-d099-4c82-b5b8-e77d50941515/G17471.TCGA-27-2519-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b840dc17-d099-4c82-b5b8-e77d50941515/G17471.TCGA-27-2519-01A-01R-1850-01.2.bam_2.fastq
TCGA-27-2528-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/ed951674-e5be-421d-a978-df88c4e79e55/G17501.TCGA-27-2528-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ed951674-e5be-421d-a978-df88c4e79e55/G17501.TCGA-27-2528-01A-01R-1850-01.2.bam_2.fastq
TCGA-28-2499-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/c4a5e8a4-0122-4e1d-9eb7-a18b813950cc/G17638.TCGA-28-2499-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c4a5e8a4-0122-4e1d-9eb7-a18b813950cc/G17638.TCGA-28-2499-01A-01R-1850-01.2.bam_2.fastq
TCGA-28-2509-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/7ef726bb-00fa-4d97-84f5-d338c8d1c639/G17644.TCGA-28-2509-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7ef726bb-00fa-4d97-84f5-d338c8d1c639/G17644.TCGA-28-2509-01A-01R-1850-01.2.bam_2.fastq
TCGA-28-2513-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/105dc311-c990-475c-b223-59decb99f6a8/G17650.TCGA-28-2513-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/105dc311-c990-475c-b223-59decb99f6a8/G17650.TCGA-28-2513-01A-01R-1850-01.2.bam_2.fastq
TCGA-28-5204-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/29d314ac-a003-4d29-a3a6-9f7dc2ae7641/G17792.TCGA-28-5204-01A-01R-1850-01.4.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/29d314ac-a003-4d29-a3a6-9f7dc2ae7641/G17792.TCGA-28-5204-01A-01R-1850-01.4.bam_2.fastq
TCGA-29-1781-01A-01R-1567-13,/home/ogawalab/tcga_download/CD274_RNA_151013/0089b8f7-d34d-49d6-b06d-7bccfa44cbb3/D0W3BACXX_1_ACTCTC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0089b8f7-d34d-49d6-b06d-7bccfa44cbb3/D0W3BACXX_1_ACTCTC_2.fastq
TCGA-29-2428-01A-01R-1569-13,/home/ogawalab/tcga_download/CD274_RNA_151013/55a1cc4a-7f55-4cc5-9e02-ba8bf98002f3/C0NVTACXX_7_ATAATT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/55a1cc4a-7f55-4cc5-9e02-ba8bf98002f3/C0NVTACXX_7_ATAATT_2.fastq
TCGA-2G-AAF1-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7a0df4c6-c46d-41c0-a3ac-ffc67b3ec4b2/140724_UNC13-SN749_0365_AC526UACXX_GCCAAT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7a0df4c6-c46d-41c0-a3ac-ffc67b3ec4b2/140724_UNC13-SN749_0365_AC526UACXX_GCCAAT_L001_2.fastq
TCGA-2G-AAF6-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/078504c4-783c-4224-9ea7-abadee6f5adf/140808_UNC11-SN627_0372_AC4VEPACXX_GTGAAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/078504c4-783c-4224-9ea7-abadee6f5adf/140808_UNC11-SN627_0372_AC4VEPACXX_GTGAAA_L006_2.fastq
TCGA-2G-AAFG-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c08a8bea-c6d7-4e9b-8e70-9eac6a420667/140815_UNC9-SN296_0431_BC5AG8ACXX_GCCAAT_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c08a8bea-c6d7-4e9b-8e70-9eac6a420667/140815_UNC9-SN296_0431_BC5AG8ACXX_GCCAAT_L004_2.fastq
TCGA-2G-AAFG-05A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/df81810c-5932-4cd6-bda8-07d7c7f2f17b/140722_UNC11-SN627_0368_AC4U9PACXX_CAGATC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/df81810c-5932-4cd6-bda8-07d7c7f2f17b/140722_UNC11-SN627_0368_AC4U9PACXX_CAGATC_L003_2.fastq
TCGA-2G-AAFH-01A-12R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9fb8aa09-2208-4c49-90b5-cb7f072a6ba0/140722_UNC11-SN627_0368_AC4U9PACXX_GTGGCC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9fb8aa09-2208-4c49-90b5-cb7f072a6ba0/140722_UNC11-SN627_0368_AC4U9PACXX_GTGGCC_L008_2.fastq
TCGA-2G-AAFI-01A-21R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d56fb05e-1376-4478-a365-a2f62db92442/140724_UNC13-SN749_0365_AC526UACXX_CAGATC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d56fb05e-1376-4478-a365-a2f62db92442/140724_UNC13-SN749_0365_AC526UACXX_CAGATC_L002_2.fastq
TCGA-2G-AAH2-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/32f117dd-d9b3-4dcb-a46d-f6e7bb8ad073/140722_UNC11-SN627_0368_AC4U9PACXX_CTTGTA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/32f117dd-d9b3-4dcb-a46d-f6e7bb8ad073/140722_UNC11-SN627_0368_AC4U9PACXX_CTTGTA_L002_2.fastq
TCGA-2G-AAHN-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/71997332-b6f0-4479-9a85-005130fc35c1/140722_UNC11-SN627_0368_AC4U9PACXX_AGTCAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/71997332-b6f0-4479-9a85-005130fc35c1/140722_UNC11-SN627_0368_AC4U9PACXX_AGTCAA_L006_2.fastq
TCGA-2G-AAHT-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/75055e74-cc3a-416a-bd01-c3aaa315fdd3/140808_UNC11-SN627_0372_AC4VEPACXX_AGTCAA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/75055e74-cc3a-416a-bd01-c3aaa315fdd3/140808_UNC11-SN627_0372_AC4VEPACXX_AGTCAA_L008_2.fastq
TCGA-2G-AAKO-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/76b0f487-c656-4b11-af9c-112334bdaea2/140724_UNC13-SN749_0365_AC526UACXX_AGTTCC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/76b0f487-c656-4b11-af9c-112334bdaea2/140724_UNC13-SN749_0365_AC526UACXX_AGTTCC_L005_2.fastq
TCGA-2J-AAB6-01A-11R-A41B-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d6afb4e3-eef4-496c-8a7b-4a6a37f854c7/140908_UNC11-SN627_0380_AC58DMACXX_GGCTAC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d6afb4e3-eef4-496c-8a7b-4a6a37f854c7/140908_UNC11-SN627_0380_AC58DMACXX_GGCTAC_L005_2.fastq
TCGA-2J-AABP-01A-11R-A41B-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5df4e324-234a-4d82-bce7-10a6f89edaec/140821_UNC11-SN627_0377_BC5ERUACXX_AGTTCC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5df4e324-234a-4d82-bce7-10a6f89edaec/140821_UNC11-SN627_0377_BC5ERUACXX_AGTTCC_L005_2.fastq
TCGA-2V-A95S-01A-11R-A37K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4b6cacf8-9ce5-4f0b-b892-c909a42e014c/140424_UNC13-SN749_0344_AC3WUKACXX_CGATGT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4b6cacf8-9ce5-4f0b-b892-c909a42e014c/140424_UNC13-SN749_0344_AC3WUKACXX_CGATGT_L005_2.fastq
TCGA-2X-A9D5-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2d2ac5df-9bf6-4785-9ef6-2078bd4745f8/140815_UNC9-SN296_0431_BC5AG8ACXX_TGACCA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2d2ac5df-9bf6-4785-9ef6-2078bd4745f8/140815_UNC9-SN296_0431_BC5AG8ACXX_TGACCA_L003_2.fastq
TCGA-2X-A9D6-01A-11R-A430-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0391f489-5ea7-4736-8e75-209b80581f45/140722_UNC11-SN627_0368_AC4U9PACXX_GTCCGC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0391f489-5ea7-4736-8e75-209b80581f45/140722_UNC11-SN627_0368_AC4U9PACXX_GTCCGC_L008_2.fastq
TCGA-2Y-A9HB-01A-11R-A39D-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6f2cac54-880b-46b7-9fae-7ccb269a29a9/140611_UNC13-SN749_0355_BC4K53ACXX_GTGAAA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6f2cac54-880b-46b7-9fae-7ccb269a29a9/140611_UNC13-SN749_0355_BC4K53ACXX_GTGAAA_L003_2.fastq
TCGA-31-1951-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/4f6e6bbc-117f-464a-97f9-418de428a9eb/D0W1KACXX_4_GAATAA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4f6e6bbc-117f-464a-97f9-418de428a9eb/D0W1KACXX_4_GAATAA_2.fastq
TCGA-31-1953-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/8135420e-1541-42ba-ab59-c40c8e789a12/D0W1KACXX_5_TACAGC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8135420e-1541-42ba-ab59-c40c8e789a12/D0W1KACXX_5_TACAGC_2.fastq
TCGA-31-1956-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/25c3424c-777f-49ea-8044-279f3a422a04/D0WJEACXX_8_GGCTAC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/25c3424c-777f-49ea-8044-279f3a422a04/D0WJEACXX_8_GGCTAC_2.fastq
TCGA-32-1982-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/5fc61377-0c2c-4d92-b774-3ceb495a2cb4/G17668.TCGA-32-1982-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5fc61377-0c2c-4d92-b774-3ceb495a2cb4/G17668.TCGA-32-1982-01A-01R-1850-01.2.bam_2.fastq
TCGA-32-2615-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/bde6cd07-8b3b-4b2c-834d-f5fe798fb788/G17646.TCGA-32-2615-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/bde6cd07-8b3b-4b2c-834d-f5fe798fb788/G17646.TCGA-32-2615-01A-01R-1850-01.2.bam_2.fastq
TCGA-36-1581-01A-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/696eb0d1-c5ea-4fbc-8ad8-69eb7fb6d3ee/C0L5PACXX_2_ACCCAG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/696eb0d1-c5ea-4fbc-8ad8-69eb7fb6d3ee/C0L5PACXX_2_ACCCAG_2.fastq
TCGA-3A-A9IB-01A-21R-A39D-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c0e4f0e7-70e6-4939-8931-7f49bb2f8e33/140611_UNC13-SN749_0355_BC4K53ACXX_CGATGT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c0e4f0e7-70e6-4939-8931-7f49bb2f8e33/140611_UNC13-SN749_0355_BC4K53ACXX_CGATGT_L003_2.fastq
TCGA-3B-A9HX-01A-11R-A39D-07,/home/ogawalab/tcga_download/CD274_RNA_151013/85978b44-a017-4b9c-9121-5e03ed3fd3a1/140611_UNC13-SN749_0355_BC4K53ACXX_GCCAAT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/85978b44-a017-4b9c-9121-5e03ed3fd3a1/140611_UNC13-SN749_0355_BC4K53ACXX_GCCAAT_L005_2.fastq
