[fastq]
TCGA-WX-AA46-01A-11R-A39D-07,/home/ogawalab/tcga_download/CD274_RNA_151107/31d861ab-9ee5-402b-94ad-ce520e331ba5/140701_UNC12-SN629_0379_AC4KDNACXX_ACTTGA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/31d861ab-9ee5-402b-94ad-ce520e331ba5/140701_UNC12-SN629_0379_AC4KDNACXX_ACTTGA_L005_2.fastq
TCGA-XJ-A9DI-01A-11R-A37L-07,/home/ogawalab/tcga_download/CD274_RNA_151107/357b5848-e779-4f9e-8a92-3530b6a106fa/140506_UNC15-SN850_0363_BC3YJYACXX_GGCTAC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/357b5848-e779-4f9e-8a92-3530b6a106fa/140506_UNC15-SN850_0363_BC3YJYACXX_GGCTAC_L007_2.fastq
TCGA-DD-A1EK-01A-11R-A213-07,/home/ogawalab/tcga_download/CD274_RNA_151107/3a0b8166-42f3-481b-86ba-80ba7ee28270/130305_UNC12-SN629_0262_BC1RKYACXX_TGACCA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/3a0b8166-42f3-481b-86ba-80ba7ee28270/130305_UNC12-SN629_0262_BC1RKYACXX_TGACCA_L005_2.fastq
TCGA-EJ-7785-01A-11R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151107/4b7bfbd9-eee2-4f3f-9723-3376e22f6841/120501_UNC11-SN627_0226_AC0TGKACXX_ACAGTG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/4b7bfbd9-eee2-4f3f-9723-3376e22f6841/120501_UNC11-SN627_0226_AC0TGKACXX_ACAGTG_L008_2.fastq
TCGA-HC-8261-01B-05R-2302-07,/home/ogawalab/tcga_download/CD274_RNA_151107/547de96d-9fdd-4cd6-a1e0-3dd2fc244cdf/121011_UNC15-SN850_0238_AD13P9ACXX_NoIndex_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/547de96d-9fdd-4cd6-a1e0-3dd2fc244cdf/121011_UNC15-SN850_0238_AD13P9ACXX_NoIndex_L008_2.fastq
TCGA-28-2514-01A-02R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151107/60662edb-8dae-4a4b-93b8-26b3a0bfdf35/G17656.TCGA-28-2514-01A-02R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/60662edb-8dae-4a4b-93b8-26b3a0bfdf35/G17656.TCGA-28-2514-01A-02R-1850-01.2.bam_2.fastq
TCGA-HZ-A4BH-01A-11R-A26U-07,/home/ogawalab/tcga_download/CD274_RNA_151107/64ebad36-7233-4f03-8a8f-d2465ed46d34/130325_UNC16-SN851_0231_BC20VNACXX_ATCACG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/64ebad36-7233-4f03-8a8f-d2465ed46d34/130325_UNC16-SN851_0231_BC20VNACXX_ATCACG_L003_2.fastq
TCGA-W5-AA39-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151107/6563c29e-b3b6-4de8-808f-c1e854678d52/140708_UNC13-SN749_0362_AC51VAACXX_ATTCCT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/6563c29e-b3b6-4de8-808f-c1e854678d52/140708_UNC13-SN749_0362_AC51VAACXX_ATTCCT_L006_2.fastq
TCGA-EJ-7331-01A-11R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151107/8d39fa5f-9a0c-4c93-90a7-23eefc56cea1/120611_UNC15-SN850_0219_BD120UACXX_ACAGTG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/8d39fa5f-9a0c-4c93-90a7-23eefc56cea1/120611_UNC15-SN850_0219_BD120UACXX_ACAGTG_L008_2.fastq
TCGA-J4-A83J-01A-11R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151107/917076e2-3784-4bda-ae1f-76601af7d06c/140318_UNC12-SN629_0354_AC3K7VACXX_GTGAAA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/917076e2-3784-4bda-ae1f-76601af7d06c/140318_UNC12-SN629_0354_AC3K7VACXX_GTGAAA_L007_2.fastq
TCGA-IB-7652-01A-11R-2156-07,/home/ogawalab/tcga_download/CD274_RNA_151107/96130eae-56c4-4bae-b56a-ac6da098a075/120730_UNC14-SN744_0252_BC0VLGACXX_ATCACG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/96130eae-56c4-4bae-b56a-ac6da098a075/120730_UNC14-SN744_0252_BC0VLGACXX_ATCACG_L007_2.fastq
TCGA-HC-8261-01B-05R-2302-07_2,/home/ogawalab/tcga_download/CD274_RNA_151107/9715ca16-390b-4164-a9f3-6212371b2aea/120710_UNC16-SN851_0169_AC0VVKACXX_TGACCA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/9715ca16-390b-4164-a9f3-6212371b2aea/120710_UNC16-SN851_0169_AC0VVKACXX_TGACCA_L001_2.fastq
TCGA-DD-A4ND-01A-11R-A266-07,/home/ogawalab/tcga_download/CD274_RNA_151107/aa0dda2f-4ee9-487a-ae31-cc6d1eb4adf8/130620_UNC15-SN850_0314_BD2AC0ACXX_ACAGTG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/aa0dda2f-4ee9-487a-ae31-cc6d1eb4adf8/130620_UNC15-SN850_0314_BD2AC0ACXX_ACAGTG_L001_2.fastq
TCGA-W5-AA2Q-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151107/ad1e297a-0ec0-48ce-855f-213ea257d078/140703_UNC11-SN627_0365_AC4UH6ACXX_CAGATC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/ad1e297a-0ec0-48ce-855f-213ea257d078/140703_UNC11-SN627_0365_AC4UH6ACXX_CAGATC_L007_2.fastq
TCGA-FV-A4ZQ-01A-11R-A266-07,/home/ogawalab/tcga_download/CD274_RNA_151107/b03e6e9d-1451-4718-91fd-452009bbecd9/130620_UNC15-SN850_0314_BD2AC0ACXX_ACAGTG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/b03e6e9d-1451-4718-91fd-452009bbecd9/130620_UNC15-SN850_0314_BD2AC0ACXX_ACAGTG_L004_2.fastq
TCGA-XE-A8H5-01A-11R-A431-07,/home/ogawalab/tcga_download/CD274_RNA_151107/b488c856-9034-44dc-8d66-11f471a63069/140815_UNC12-SN629_0390_BC5AAMACXX_CTTGTA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/b488c856-9034-44dc-8d66-11f471a63069/140815_UNC12-SN629_0390_BC5AAMACXX_CTTGTA_L007_2.fastq
TCGA-W5-AA30-01A-31R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151107/b7fa549e-8ee0-4a33-adc4-c1ad640f8200/140625_UNC11-SN627_0364_AC4HLGACXX_GAGTGG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/b7fa549e-8ee0-4a33-adc4-c1ad640f8200/140625_UNC11-SN627_0364_AC4HLGACXX_GAGTGG_L004_2.fastq
TCGA-3X-AAVA-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151107/ba33ecec-a40f-4f5d-9774-27edce63ec8a/140625_UNC11-SN627_0364_AC4HLGACXX_GTTTCG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/ba33ecec-a40f-4f5d-9774-27edce63ec8a/140625_UNC11-SN627_0364_AC4HLGACXX_GTTTCG_L008_2.fastq
TCGA-2Y-A9GX-01A-11R-A38B-07,/home/ogawalab/tcga_download/CD274_RNA_151107/bdc35eee-23cc-4112-924b-798fe7c79c14/140603_UNC15-SN850_0368_AC4GHHACXX_GTGAAA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/bdc35eee-23cc-4112-924b-798fe7c79c14/140603_UNC15-SN850_0368_AC4GHHACXX_GTGAAA_L003_2.fastq
TCGA-TK-A8OK-01A-22R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151107/be565de3-ef5f-4905-82e4-cc103a5be31f/140325_UNC15-SN850_0358_AC3LP7ACXX_AGTCAA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/be565de3-ef5f-4905-82e4-cc103a5be31f/140325_UNC15-SN850_0358_AC3LP7ACXX_AGTCAA_L003_2.fastq
TCGA-HC-8265-01B-04R-2302-07_2,/home/ogawalab/tcga_download/CD274_RNA_151107/c7b4ecf6-1c8c-4719-bee3-c7221f9544e5/120710_UNC16-SN851_0169_AC0VVKACXX_TGACCA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/c7b4ecf6-1c8c-4719-bee3-c7221f9544e5/120710_UNC16-SN851_0169_AC0VVKACXX_TGACCA_L002_2.fastq
TCGA-EJ-5498-01A-01R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151107/cb1602bf-c139-4a0f-aaa0-c00568ff3fc7/120215_UNC10-SN254_0327_AC0CMCACXX_GATCAG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/cb1602bf-c139-4a0f-aaa0-c00568ff3fc7/120215_UNC10-SN254_0327_AC0CMCACXX_GATCAG_L008_2.fastq
TCGA-24-1930-01A-01R-1567-13,/home/ogawalab/tcga_download/CD274_RNA_151107/dfa605a4-47d7-430a-9b43-a6a66acb66bf/C0NWCACXX_4_CGGAAT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/dfa605a4-47d7-430a-9b43-a6a66acb66bf/C0NWCACXX_4_CGGAAT_2.fastq
TCGA-EJ-7330-01A-11R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151107/e45497ec-4b14-41bd-95ba-7106c309e48d/120507_UNC10-SN254_0355_AC0TR8ACXX_TAGCTT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/e45497ec-4b14-41bd-95ba-7106c309e48d/120507_UNC10-SN254_0355_AC0TR8ACXX_TAGCTT_L003_2.fastq
TCGA-G3-A5SJ-01A-11R-A27V-07,/home/ogawalab/tcga_download/CD274_RNA_151107/e8b31759-8539-40de-96dd-102f73b6e76e/130613_UNC9-SN296_0375_BD27CGACXX_CGTACG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/e8b31759-8539-40de-96dd-102f73b6e76e/130613_UNC9-SN296_0375_BD27CGACXX_CGTACG_L007_2.fastq
TCGA-W5-AA38-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151107/ead7dc71-0bd6-40b5-9299-a5a2e52b4bc6/140708_UNC13-SN749_0362_AC51VAACXX_CCGTCC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/ead7dc71-0bd6-40b5-9299-a5a2e52b4bc6/140708_UNC13-SN749_0362_AC51VAACXX_CCGTCC_L003_2.fastq
TCGA-HC-8265-01A-11R-2263-07,/home/ogawalab/tcga_download/CD274_RNA_151107/f4f16b0c-4a05-497c-bb70-0cac6525281d/120814_UNC12-SN629_0220_AD13JAACXX_GCCAAT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/f4f16b0c-4a05-497c-bb70-0cac6525281d/120814_UNC12-SN629_0220_AD13JAACXX_GCCAAT_L008_2.fastq
TCGA-XE-AAO6-01A-31R-A431-07,/home/ogawalab/tcga_download/CD274_RNA_151107/fbea695c-d9bf-499c-ab09-965e75e53ecf/140815_UNC12-SN629_0390_BC5AAMACXX_AGTCAA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/fbea695c-d9bf-499c-ab09-965e75e53ecf/140815_UNC12-SN629_0390_BC5AAMACXX_AGTCAA_L005_2.fastq
